City,Lat,Lng,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Guerrero Negro,27.9769,-114.0611,67.73,64,0,14.29,MX,1635091451
Atuona,-9.8,-139.0333,77.81,74,19,18.1,PF,1635091451
Mataura,-46.1927,168.8643,49.24,98,91,0.54,NZ,1635091451
Nicosia,35.1667,33.3667,71.08,56,20,12.66,CY,1635091451
Okato,-39.2,173.8833,53.69,94,100,8.52,NZ,1635091452
Kumul,42.8,93.45,49.32,40,99,5.19,CN,1635091452
Sioux Lookout,50.1001,-91.917,32.38,68,69,7.65,CA,1635091452
Soe,-9.8607,124.284,68.52,88,100,3.4,ID,1635091453
Hofn,64.2539,-15.2082,48.22,81,75,11.5,IS,1635091453
Kozlovo,56.5167,36.2667,32.95,68,56,10.76,RU,1635091454
Atar,20.5169,-13.0499,99.61,13,5,7.2,MR,1635091454
Macao,22.2006,113.5461,69.03,73,20,20.71,MO,1635091454
Port Hardy,50.6996,-127.4199,49.62,75,100,26.35,CA,1635091455
Beringovskiy,63.05,179.3167,8.22,86,33,7.09,RU,1635091455
Vila Velha,-20.3297,-40.2925,84.54,66,4,15.66,BR,1635091230
Ushuaia,-54.8,-68.3,42.69,72,94,9.42,AR,1635091414
Laas,46.6166,10.7002,46.92,62,0,2.62,IT,1635091456
Chokurdakh,70.6333,147.9167,-9.04,99,98,3.18,RU,1635091437
Kitgum,3.2783,32.8867,76.75,63,95,6.67,UG,1635091456
Kieta,-6.2167,155.6333,78.12,84,81,2.71,PG,1635091456
Butaritari,3.0707,172.7902,79.95,73,8,4.41,KI,1635091423
Klaksvík,62.2266,-6.589,50.92,88,88,24.45,FO,1635091457
Ponta do Sol,32.6667,-17.1,74.26,61,46,4.61,PT,1635091457
Alofi,-19.0595,-169.9187,74.37,68,45,15.32,NU,1635091457
Bathsheba,13.2167,-59.5167,88.41,62,20,24.16,BB,1635091458
Inírida,3.8653,-67.9239,83.86,74,99,2.51,CO,1635091185
Liberal,37.0431,-100.921,56.98,67,1,13.8,US,1635091458
Kapaa,22.0752,-159.319,73.09,88,75,17.27,US,1635091459
Hobart,-42.8794,147.3294,45.46,80,75,5.99,AU,1635091202
Qaanaaq,77.484,-69.3632,-0.24,59,0,7.76,GL,1635091423
Esperance,-33.8667,121.9,68.43,36,100,26.84,AU,1635091459
Rikitea,-23.1203,-134.9692,74.71,73,71,16.69,PF,1635091459
Punta Arenas,-53.15,-70.9167,44.11,81,100,27.78,CL,1635091419
Karata,42.5949,46.3393,46.22,79,85,2.46,RU,1635091460
Vaini,-21.2,-175.2,64.56,94,68,4.61,TO,1635091416
Barrow,71.2906,-156.7887,28.42,74,90,5.75,US,1635091441
Palmer,42.1584,-72.3287,51.91,50,20,1.99,US,1635091460
Thompson,55.7435,-97.8558,28.56,93,75,2.3,CA,1635091217
Karratha,-20.7377,116.8463,78.69,58,6,10.63,AU,1635091461
Busselton,-33.65,115.3333,58.05,86,100,10.6,AU,1635091416
Dikson,73.5069,80.5464,7.29,86,100,18.86,RU,1635091424
Nikolskoye,59.7035,30.7861,32.74,82,73,3.83,RU,1635091433
Avarua,-21.2078,-159.775,69.85,68,51,8.05,CK,1635091425
Chimoré,-16.9833,-65.1333,66.76,98,100,1.63,BO,1635091462
Husavik,66.0449,-17.3389,35.51,98,100,7.09,IS,1635091462
Kambi,39.2177,20.8998,65.86,81,100,3.33,GR,1635091462
Bluff,-46.6,168.3333,52.32,95,98,3.58,NZ,1635091270
Constitución,-35.3333,-72.4167,63.12,56,0,17.76,CL,1635091463
Naryan-Mar,67.6713,53.087,21.99,93,40,5.57,RU,1635091463
Abirāmam,9.4667,78.45,78.12,73,100,5.39,IN,1635091464
Aden,12.7794,45.0367,84.65,61,6,10.04,YE,1635091336
Tuktoyaktuk,69.4541,-133.0374,23.38,95,64,5.26,CA,1635091464
Hilo,19.7297,-155.09,69.69,91,75,4.61,US,1635091210
Ahipara,-35.1667,173.1667,56.44,95,15,2.93,NZ,1635091464
Cherskiy,68.75,161.3,-11.47,98,100,5.5,RU,1635091465
Yārāda,17.65,83.2667,80.92,83,75,2.3,IN,1635091465
Albany,42.6001,-73.9662,50.22,61,2,1.01,US,1635091420
Ndendé,-2.4008,11.3581,79.95,84,100,4.14,GA,1635091465
Mehamn,71.0357,27.8492,30.15,93,75,6.91,NO,1635091466
Hermanus,-34.4187,19.2345,64.8,61,0,12.28,ZA,1635091428
Yangi Marg`ilon,40.4272,71.7189,47.62,24,0,1.97,UZ,1635091420
Skibbereen,51.55,-9.2667,57.0,87,61,19.22,IE,1635091466
Asău,46.4333,26.4,44.24,57,64,3.04,RO,1635091466
Teknāf,20.8624,92.3058,75.69,82,84,4.38,BD,1635091467
Luwuk,-0.9516,122.7875,78.01,70,100,2.57,ID,1635091467
Cape Town,-33.9258,18.4232,63.55,49,0,5.01,ZA,1635091419
Sambava,-14.2667,50.1667,75.36,91,23,4.23,MG,1635091467
Hearst,49.6835,-83.6665,34.11,97,100,4.16,CA,1635091261
Saskylakh,71.9167,114.0833,-9.81,99,87,4.92,RU,1635091434
Villa del Rosario,7.8339,-72.4742,90.9,43,88,4.83,CO,1635091468
Kemijärvi,66.7131,27.4306,22.05,98,100,2.44,FI,1635091468
Saldanha,-33.0117,17.9442,60.6,68,0,22.19,ZA,1635091469
Port Lincoln,-34.7333,135.8667,52.56,72,2,12.01,AU,1635091469
Puerto Palomas,31.7667,-107.6167,65.53,35,52,9.8,MX,1635091469
Tura,25.5198,90.2201,68.31,94,0,2.13,IN,1635091470
Economy,40.6001,-80.2248,53.51,90,90,1.01,US,1635091470
Egvekinot,66.3167,-179.1667,4.95,87,71,7.43,RU,1635091471
Ouallam,14.3188,2.0866,100.36,17,87,12.64,NE,1635091471
Saint George,37.1041,-113.5841,60.66,48,1,11.5,US,1635091437
Laguna,38.421,-121.4238,55.89,93,90,5.99,US,1635091471
Teya,60.3778,92.6267,35.65,95,100,9.73,RU,1635091472
Bengkulu,-3.8004,102.2655,76.14,90,85,5.57,ID,1635091472
Ilebo,-4.3167,20.5833,79.43,73,98,4.03,CD,1635091472
Port-Cartier,50.0334,-66.8654,49.75,81,100,10.94,CA,1635091299
Mahon,39.8885,4.2658,68.56,83,40,9.22,ES,1635091473
Northam,51.0333,-4.2167,58.91,85,4,14.12,GB,1635091473
Baltay,52.4652,46.6308,41.7,65,33,7.16,RU,1635091473
Ancud,-41.8697,-73.8203,51.69,96,100,16.87,CL,1635091308
Tsaratanana,-16.7833,47.65,77.09,75,92,6.38,MG,1635091474
Arraial do Cabo,-22.9661,-42.0278,69.66,94,75,8.05,BR,1635091474
Bredasdorp,-34.5322,20.0403,64.27,49,0,11.48,ZA,1635091418
Chirongui,-12.9319,45.1483,80.53,83,12,5.5,YT,1635091475
Kajaani,64.2273,27.7285,28.45,86,75,9.22,FI,1635091476
Mokolo,10.7398,13.8019,86.68,35,41,4.0,CM,1635091476
Yellowknife,62.456,-114.3525,41.88,85,90,18.41,CA,1635091173
Najrān,17.4924,44.1277,73.38,16,0,7.65,SA,1635091477
Edgewater,28.9889,-80.9023,82.89,65,40,9.22,US,1635091477
Santa Isabel Rio Negro,-0.4139,-65.0192,97.09,42,87,3.31,BR,1635091477
Norman Wells,65.282,-126.8329,19.44,93,90,3.44,CA,1635091478
Novikovo,51.1537,37.8879,42.51,66,99,12.3,RU,1635091478
Linxia Chengguanzhen,35.6003,103.2064,49.14,64,97,0.76,CN,1635091479
Kavieng,-2.5744,150.7967,81.36,79,71,11.07,PG,1635091479
Airai,-8.9266,125.4092,62.55,89,97,0.45,TL,1635091480
Bandarbeyla,9.4942,50.8122,79.77,72,27,9.33,SO,1635091480
North Myrtle Beach,33.816,-78.68,76.06,72,58,5.01,US,1635091201
Alto Araguaia,-17.3147,-53.2153,78.87,66,100,4.74,BR,1635091481
Khovd,48.0056,91.6419,35.13,28,3,2.68,MN,1635091481
Narsaq,60.9167,-46.05,34.02,46,100,3.65,GL,1635091481
Khatanga,71.9667,102.5,0.12,90,87,15.88,RU,1635091435
Bethel,41.3712,-73.414,54.0,67,20,0.0,US,1635091482
Hithadhoo,-0.6,73.0833,83.55,71,57,14.32,MV,1635091417
Sinnamary,5.3833,-52.95,80.89,87,56,9.51,GF,1635091482
Hualmay,-11.0964,-77.6139,67.69,70,37,10.18,PE,1635091483
Gillette,44.2911,-105.5022,44.6,84,1,8.01,US,1635091483
Gananoque,44.3334,-76.1661,52.23,72,69,9.04,CA,1635091483
Tondano,1.3038,124.9112,68.09,93,61,0.45,ID,1635091484
Canmore,51.0834,-115.3521,32.81,78,27,4.74,CA,1635091463
Lavrentiya,65.5833,-171.0,22.68,83,100,10.07,RU,1635091434
Mattru,7.6244,-11.8332,83.79,78,91,2.39,SL,1635091484
Bay Roberts,47.5999,-53.2648,61.56,93,100,8.01,CA,1635091485
Tibiri,13.5627,7.0485,98.69,10,43,10.98,NE,1635091485
Berlevåg,70.8578,29.0864,31.8,68,98,8.5,NO,1635091486
Simao,22.7886,100.9748,61.09,97,89,1.68,CN,1635091486
Mount Isa,-20.7333,139.5,78.57,53,75,8.05,AU,1635091486
Zhalantun,48.0,122.7167,40.42,52,24,4.34,CN,1635091487
General Pico,-35.6566,-63.7568,75.27,19,0,14.5,AR,1635091487
Champerico,14.3,-91.9167,86.83,75,88,4.5,GT,1635091487
Moengo,5.6167,-54.4,84.04,75,48,6.2,SR,1635091488
Monrovia,6.3005,-10.7969,81.68,74,89,6.76,LR,1635091252
Cairns,-16.9167,145.7667,70.34,85,40,4.61,AU,1635091206
Casimiro de Abreu,-22.4806,-42.2042,89.08,55,96,3.38,BR,1635091268
Port Alfred,-33.5906,26.891,62.11,65,30,10.27,ZA,1635091488
Mangan,27.5167,88.5333,65.37,79,44,4.25,IN,1635091489
Kahului,20.8947,-156.47,73.51,91,40,11.5,US,1635091489
Arrondissement de Sedan,49.6667,5.0,52.18,74,0,4.59,FR,1635091489
Padang,-0.9492,100.3543,77.05,92,100,0.81,ID,1635091252
Kismayo,-0.3582,42.5454,78.94,83,34,11.41,SO,1635091490
Kamenka,51.3223,42.7678,42.85,59,92,7.99,RU,1635091490
Abu Dhabi,24.4667,54.3667,85.87,57,0,9.15,AE,1635091382
Mata,40.683,-7.4592,67.93,31,0,7.29,PT,1635091491
Kalanguy,51.0167,116.5167,30.51,74,76,2.75,RU,1635091491
Tasiilaq,65.6145,-37.6368,32.16,92,100,30.87,GL,1635091491
Koslan,63.4564,48.8989,29.01,84,100,6.24,RU,1635091492
Kita,13.0349,-9.4895,88.21,46,88,6.11,ML,1635091492
Evensk,61.95,159.2333,6.91,77,13,6.82,RU,1635091492
Port Elizabeth,-33.918,25.5701,63.1,56,7,7.56,ZA,1635091212
Pisco,-13.7,-76.2167,66.02,80,12,4.97,PE,1635091274
Lázaro Cárdenas,17.9583,-102.2,78.98,85,100,3.91,MX,1635091203
Esim,4.8699,-2.2405,80.62,81,90,8.57,GH,1635091493
Halmstad,56.6745,12.8568,49.98,77,0,13.8,SE,1635091493
Sur,22.5667,59.5289,82.56,62,0,1.16,OM,1635091494
Puerto El Triunfo,13.2833,-88.55,84.36,70,36,3.85,SV,1635091494
Ţahţā,26.7693,31.5021,78.26,24,0,14.81,EG,1635091494
Ribeira Grande,38.5167,-28.7,70.2,60,20,13.8,PT,1635091495
São Filipe,14.8961,-24.4956,80.56,65,33,8.41,CV,1635091495
George Town,5.4112,100.3354,77.94,93,40,4.61,MY,1635091284
Torbay,47.6666,-52.7314,61.86,94,100,16.64,CA,1635091495
Vanimo,-2.6741,141.3028,78.76,87,100,4.32,PG,1635091496
Nioki,-2.7167,17.6833,81.68,75,72,1.48,CD,1635091496
Saint Paul Harbor,57.79,-152.4072,41.67,89,47,7.85,US,1635091321
Clyde River,70.4692,-68.5914,14.95,76,30,6.46,CA,1635091496
Tamiahua,21.2667,-97.45,81.3,70,69,1.97,MX,1635091497
Freeport,40.6576,-73.5832,57.36,58,75,1.01,US,1635091426
Cidreira,-30.1811,-50.2056,68.31,51,6,15.77,BR,1635091497
Margate,51.3813,1.3862,54.16,74,67,1.99,GB,1635091497
Bitam,2.076,11.5007,74.5,92,100,2.71,GA,1635091498
Kalaswala,32.2009,74.6491,66.16,82,53,7.05,PK,1635091498
Fortuna,40.5982,-124.1573,58.39,75,75,3.0,US,1635091498
Seal Beach,33.7414,-118.1048,61.14,87,75,1.99,US,1635091499
Borzya,50.3833,116.5167,28.0,78,98,2.62,RU,1635091499
Otjimbingwe,-22.35,16.1333,84.31,13,0,20.71,NA,1635091500
Pevek,69.7008,170.3133,7.54,94,100,1.01,RU,1635091500
Coron,11.9986,120.2043,79.23,86,95,11.12,PH,1635091500
Chenzhou,25.8,113.0333,55.44,86,8,1.39,CN,1635091234
Shenjiamen,29.9576,122.298,64.51,84,98,14.25,CN,1635091501
Tadine,-21.55,167.8833,70.47,83,36,12.06,NC,1635091502
Uvat,59.1433,68.8953,40.39,91,100,3.15,RU,1635091503
Tsimmerbude,54.675,20.1347,46.45,76,100,8.52,RU,1635091503
Upernavik,72.7868,-56.1549,16.7,66,100,9.66,GL,1635091504
Souillac,-20.5167,57.5167,76.35,77,11,12.95,MU,1635091505
Shambu,9.5667,37.1,53.47,77,44,1.23,ET,1635091506
Iqaluit,63.7506,-68.5145,31.69,80,51,8.99,CA,1635091506
Jamestown,42.097,-79.2353,48.88,89,75,5.99,US,1635091224
Anadyr,64.75,177.4833,-11.2,98,69,8.41,RU,1635091270
Isla Vista,34.4133,-119.861,61.11,77,1,0.0,US,1635091507
Cedral,23.8,-100.7333,70.29,57,99,3.04,MX,1635091507
Comodoro Rivadavia,-45.8667,-67.5,75.06,25,100,42.57,AR,1635091508
Cassilândia,-19.1133,-51.7342,76.57,73,100,0.72,BR,1635091508
Luangwa,-15.6167,30.4167,96.13,19,40,4.68,ZM,1635091509
East London,-33.0153,27.9116,63.48,61,76,11.88,ZA,1635091509
Chui,-33.6971,-53.4616,67.08,40,0,8.05,UY,1635091509
Ola,59.5833,151.2833,23.74,64,38,3.58,RU,1635091510
Balkanabat,39.5108,54.3671,62.08,59,0,6.02,TM,1635091510
Tsiroanomandidy,-18.7667,46.0333,82.53,26,33,13.0,MG,1635091510
Walvis Bay,-22.9575,14.5053,62.1,73,23,7.7,NA,1635091511
Deputatsky,69.3,139.9,0.16,98,100,0.13,RU,1635091511
Port Blair,11.6667,92.75,80.69,79,12,5.41,IN,1635091511
Luanda,-8.8368,13.2343,80.6,74,20,10.36,AO,1635091318
Kaeo,-35.1,173.7833,60.33,97,95,2.95,NZ,1635091512
Castro,-24.7911,-50.0119,60.06,98,100,5.3,BR,1635091270
Cayenne,4.9333,-52.3333,85.08,81,75,8.01,GF,1635091512
Sam Roi Yot,12.2708,99.872,76.53,91,72,7.25,TH,1635091513
Itarema,-2.9248,-39.9167,88.32,54,74,17.31,BR,1635091513
Puerto Ayora,-0.7393,-90.3518,75.16,85,99,9.1,EC,1635091513
Mahébourg,-20.4081,57.7,76.24,76,18,14.18,MU,1635091514
Hailar,49.2,119.7,34.52,58,4,6.33,CN,1635091514
Longyearbyen,78.2186,15.6401,21.04,73,75,9.22,SJ,1635091514
Kruisfontein,-34.0033,24.7314,60.89,53,1,8.12,ZA,1635091422
Olesno,50.877,18.4209,43.09,63,76,6.69,PL,1635091515
Ormond Beach,29.2858,-81.0559,82.51,63,40,8.05,US,1635091515
Manavālakurichi,8.1333,77.3,80.69,84,50,10.45,IN,1635091515
Camabatela,-8.1881,15.375,72.59,78,93,4.7,AO,1635091516
Omalur,11.741,78.0456,75.31,88,100,3.78,IN,1635091516
Dalvik,65.9702,-18.5286,35.53,97,100,4.94,IS,1635091516
Khani,41.9563,42.9566,47.77,74,100,3.49,GE,1635091517
Lakhdenpokh'ya,61.5198,30.1992,30.81,77,100,5.19,RU,1635091517
Mount Gambier,-37.8333,140.7667,49.78,57,84,8.16,AU,1635091517
Tegul'det,57.3064,88.1667,40.78,81,37,11.18,RU,1635091518
Ozernovskiy,51.5,156.5167,38.5,73,92,15.26,RU,1635091518
Winslow,35.0242,-110.6974,57.96,48,1,1.99,US,1635091519
Vardø,70.3705,31.1107,35.58,64,40,13.8,NO,1635091519
Havre-St-Pierre,50.2334,-63.5986,48.58,83,100,7.96,CA,1635091271
Lagoa,39.05,-27.9833,65.79,65,8,9.35,PT,1635091520
Tautira,-17.7333,-149.15,73.42,93,100,5.82,PF,1635091520
Bowen,-20.0167,148.2333,75.96,76,91,4.63,AU,1635091520
Hong Kong,22.2855,114.1577,68.72,74,57,4.0,HK,1635091504
San Jerónimo,-11.9472,-75.2829,67.08,36,10,3.18,PE,1635091521
Faanui,-16.4833,-151.75,75.04,92,100,12.55,PF,1635091521
Jesolo,45.5331,12.6448,59.29,60,50,8.41,IT,1635091521
Maryville,35.7565,-83.9705,65.16,71,40,3.44,US,1635091407
Moree,-29.4667,149.85,60.82,41,99,6.91,AU,1635091522
Aksu,41.1231,80.2644,51.66,41,0,3.06,CN,1635091225
Umluj,25.0213,37.2685,79.52,67,2,9.04,SA,1635091522
New Norfolk,-42.7826,147.0587,44.58,68,100,3.0,AU,1635091523
Atyrau,47.1167,51.8833,48.22,71,0,6.71,KZ,1635091523
Kaitangata,-46.2817,169.8464,50.5,96,100,1.14,NZ,1635091524
Leningradskiy,69.3833,178.4167,9.54,95,100,7.11,RU,1635091524
Sandnessjøen,66.0217,12.6316,46.53,90,75,5.01,NO,1635091524
Hasaki,35.7333,140.8333,46.8,50,77,5.48,JP,1635091525
Dunhua,43.3725,128.2425,37.17,68,0,4.81,CN,1635091525
Washington,47.5001,-120.5015,45.45,86,100,2.44,US,1635091439
The Pas,53.8251,-101.2541,39.74,72,7,12.08,CA,1635091525
Chitose,42.8194,141.6522,36.16,100,20,1.14,JP,1635091526
Pangnirtung,66.1451,-65.7125,30.2,74,75,0.0,CA,1635091526
Olinda,-8.0089,-34.8553,83.93,65,40,11.5,BR,1635091526
Roquetas de Mar,36.7642,-2.6148,71.62,68,16,5.3,ES,1635091527
Katsuura,35.1333,140.3,57.31,58,96,6.98,JP,1635091527
Kupang,-10.1667,123.5833,79.57,83,95,3.91,ID,1635091527
Brae,60.3964,-1.353,53.51,87,59,14.63,GB,1635091528
Sept-Îles,50.2001,-66.3821,50.05,92,99,3.0,CA,1635091502
Shelburne,44.0787,-80.2041,48.13,68,11,7.7,CA,1635091380
Zhoucheng,35.9122,116.3117,53.19,63,0,5.12,CN,1635091528
Tongren,27.7172,109.1853,53.78,71,0,2.64,CN,1635091529
Vauvert,43.7,4.2833,70.05,49,0,4.61,FR,1635091529
Avera,33.194,-82.5271,71.73,48,98,6.24,US,1635091529
Flinders,-34.5833,150.8552,53.83,85,39,5.26,AU,1635091531
Quebo,11.3333,-14.9333,86.38,67,98,5.84,GW,1635091531
Muli,2.9167,73.5667,82.98,75,16,13.89,MV,1635091532
Manaure,11.7751,-72.4445,89.73,56,37,19.3,CO,1635091532
Xincheng,33.6333,115.1833,55.33,55,2,3.89,CN,1635091532
Mercer Island,47.5706,-122.2221,54.16,70,90,8.01,US,1635091532
Yabēlo,4.8833,38.0833,70.41,47,80,15.17,ET,1635091533
Irbit,57.6705,63.071,39.94,95,100,4.59,RU,1635091533
Praia da Vitória,38.7333,-27.0667,71.76,68,6,10.96,PT,1635091534
Aklavik,68.2191,-135.0107,19.4,93,40,4.61,CA,1635091534
Urucará,-2.5364,-57.76,89.22,61,95,4.83,BR,1635091534
Batemans Bay,-35.7167,150.1833,53.51,75,99,1.41,AU,1635091535
Rome,43.2128,-75.4557,52.34,74,1,3.44,US,1635091535
Dingle,10.9995,122.6711,75.78,92,94,3.4,PH,1635091535
Ilulissat,69.2167,-51.1,21.22,63,20,13.8,GL,1635091536
Rosarito,32.3333,-117.0333,61.72,71,98,1.79,MX,1635091536
Grindavik,63.8424,-22.4338,46.87,93,90,8.05,IS,1635091536
Bubaque,11.2833,-15.8333,82.44,72,100,5.82,GW,1635091537
Santa Cruz de la Sierra,-17.8,-63.1667,78.85,38,75,21.85,BO,1635091537
Kuala Terengganu,5.3302,103.1408,79.83,82,89,2.26,MY,1635091537
Kargasok,59.0556,80.8572,38.97,87,48,10.18,RU,1635091537
Pringsewu,-5.3582,104.9744,75.07,96,74,3.38,ID,1635091538
Toyooka,35.5333,134.8333,52.14,79,96,3.58,JP,1635091538
Lingao,19.9103,109.6859,72.18,76,93,6.29,CN,1635091539
Vostok,46.4856,135.8833,31.28,82,0,5.12,RU,1635091539
Leh,34.1667,77.5833,32.88,81,88,4.07,IN,1635091539
São Miguel do Araguaia,-13.275,-50.1628,93.0,39,69,5.73,BR,1635091540
Dingzhou,38.5131,114.9956,52.74,63,6,4.79,CN,1635091540
São Joaquim,-28.2939,-49.9317,59.16,58,76,9.4,BR,1635091540
Örnsköldsvik,63.2909,18.7153,34.75,100,90,3.44,SE,1635091541
Saint Anthony,45.0205,-93.218,43.93,65,1,1.99,US,1635091541
Martapura,-3.4167,114.85,78.89,94,20,2.3,ID,1635091541
